# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **理由**: 未在项目中找到使用，可以安全移除


### FINANCIAL_REQUEST_MS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 133
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### BATCH
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 137
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MULTI_QUOTE_MS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 138
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SYMBOL_LIST_MS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 139
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_OVERVIEW_MS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 140
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_BATCH_CONFIG
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 148
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### STOCK_DATA
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 150
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### QUOTE_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 151
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SYMBOL_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 152
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### KLINE_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 153
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_OVERVIEW
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 157
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SECTOR_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 158
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INDEX_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 159
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TOP_STOCKS_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 160
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_SYNC
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 164
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REALTIME_SYNC_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 165
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HISTORICAL_SYNC_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 166
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CLEANUP_BATCH_SIZE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 167
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TradingSession
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 175
- **类型**: interface
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MarketTradingHours
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 185
- **类型**: interface
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_TRADING_HOURS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 202
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CACHE_TTL_BY_MARKET_STATUS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 283
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REALTIME
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 285
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ANALYTICAL
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 296
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CHANGE_DETECTION_THRESHOLDS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 311
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PRICE_CHANGE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 313
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### VOLUME_CHANGE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 324
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MARKET_DATA_QUALITY
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 339
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### COMPLETENESS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 341
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_REQUIRED_FIELDS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 342
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_MISSING_RATE
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 343
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REQUIRED_FIELDS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 344
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TIMELINESS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 348
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_DELAY_SECONDS
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 349
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### STALE_DATA_THRESHOLD
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 350
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REALTIME_THRESHOLD
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 351
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ACCURACY
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 355
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PRICE_CHANGE_THRESHOLD
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 356
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### VOLUME_SPIKE_THRESHOLD
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 357
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### OUTLIER_DETECTION
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 358
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MarketDomainConfig
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 459
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MarketCacheConfig
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 460
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MarketApiTimeouts
- **文件**: `src/common/constants/domain/market-domain.constants.ts`
- **行号**: 461
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REFERENCE_DATA
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 17
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_TIMESTAMPS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 22
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REFERENCE_DATE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 24
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REFERENCE_DATE_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 25
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REFERENCE_DATE_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 26
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### YEAR_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 29
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### YEAR_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 30
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q1_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 33
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q1_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 34
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q2_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 35
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q2_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 36
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q3_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 37
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q3_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 38
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q4_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 39
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Q4_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 40
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TRADING_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 43
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TRADING_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 44
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LUNCH_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 45
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LUNCH_END
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 46
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EPOCH_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 49
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MILLENNIUM_START
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 50
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### FUTURE_DATE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 53
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EXPIRY_FAR_FUTURE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 54
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_SYMBOLS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 61
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HK_TENCENT
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 63
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HK_ALIBABA
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 64
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HK_MEITUAN
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 65
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HK_XIAOMI
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 66
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HK_BYD
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 67
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### US_APPLE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 70
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### US_MICROSOFT
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 71
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### US_GOOGLE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 72
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### US_AMAZON
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 73
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### US_TESLA
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 74
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CN_PING_AN
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 77
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CN_KWEICHOW
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 78
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CN_TENCENT_MUSIC
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 79
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CN_BYD_A
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 80
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CN_ALIBABA_SW
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 81
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_SYMBOL
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 84
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EMPTY_SYMBOL
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 85
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LONG_SYMBOL
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 86
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### PROVIDER_IDS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 93
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LONGPORT
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 95
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LONGPORT_SG
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 96
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LONGPORT_HK
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 97
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LONGPORT_US
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 98
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### YAHOO_FINANCE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 101
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### BLOOMBERG
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 102
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REUTERS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 103
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### QUANDL
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 104
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ALPHA_VANTAGE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 105
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_PROVIDER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 108
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MOCK_PROVIDER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 109
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### FAKE_PROVIDER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 110
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_ACCOUNTS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 117
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ADMIN_USER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 119
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DEVELOPER_USER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 126
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### REGULAR_USER
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 133
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_API_KEYS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 141
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### VALID_KEY
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 142
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EXPIRED_KEY
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 143
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_KEY
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 144
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ADMIN_KEY
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 145
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_DATASETS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 153
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_PRICES
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 155
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TENCENT_PRICE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 156
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### APPLE_PRICE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 157
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TESLA_PRICE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 158
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_VOLUMES
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 162
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LOW_VOLUME
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 163
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### NORMAL_VOLUME
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 164
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### HIGH_VOLUME
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 165
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SAMPLE_MARKET_CAPS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 169
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SMALL_CAP
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 170
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MID_CAP
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 171
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### LARGE_CAP
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 172
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_ENVIRONMENTS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 180
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_DB
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 182
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_REDIS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 190
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TEST_API
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 198
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR_SCENARIOS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 209
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### NETWORK_TIMEOUT
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 211
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION_REFUSED
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 212
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DNS_RESOLUTION_FAILED
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 213
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_SYMBOL_FORMAT
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 216
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SYMBOL_NOT_FOUND
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 217
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### DATA_NOT_AVAILABLE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 218
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_API_KEY
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 221
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### EXPIRED_TOKEN
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 222
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### INSUFFICIENT_PERMISSIONS
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 223
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### RATE_LIMIT_EXCEEDED
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 226
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### QUOTA_EXCEEDED
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 227
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SERVICE_UNAVAILABLE
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 228
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ReferenceMarket
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 369
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### Quarter
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 370
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TestUser
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 371
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ReferenceDataConstants
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 373
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TestTimestamps
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 374
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### SampleSymbols
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 375
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ProviderIds
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 376
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TestAccounts
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 377
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### TestDatasets
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 378
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ErrorScenarios
- **文件**: `src/common/constants/domain/reference-data.constants.ts`
- **行号**: 379
- **类型**: type
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### MONITORING_BUSINESS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 18
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR_THRESHOLDS
- **文件**: `src/common/constants/domain/monitoring-business.constants.ts`
- **行号**: 23
- **类型**: const
- **分类**: domain
- **理由**: 未在项目中找到使用，可以安全移除


